Parameters directory is:  AICC2012-timing/
Initialization of drilling EDC
Initialization of drilling TALDICE
Initialization of drilling pair EDC-TALDICE
cost function:  256.3160512777718
Variable size  964
Optimization by [parallel] affine invariant MCMC
Walkers initialized. Starting optimization
-248.30025139136526
[0.13714286 0.18571429 0.16571429 0.15714286 0.19714286 0.17428571
 0.19142857 0.19428571 0.17428571 0.15714286]
Optimization execution time:  12.8736801147 seconds
Calculation of confidence intervals
cost function:  248.30025139136526
Display of results
Program execution time: 160.428256 seconds.
         4304111 function calls (4194134 primitive calls) in 19.439 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 widgets.py:10(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:1094(SubplotTool)
        1    0.000    0.000    0.000    0.000 widgets.py:1243(Cursor)
        1    0.000    0.000    0.000    0.000 widgets.py:1334(MultiCursor)
        1    0.000    0.000    0.000    0.000 widgets.py:138(Button)
        1    0.000    0.000    0.000    0.000 widgets.py:1454(_SelectorWidget)
        1    0.000    0.000    0.000    0.000 widgets.py:1683(SpanSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:1897(ToolHandles)
        1    0.000    0.000    0.000    0.000 widgets.py:1956(RectangleSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:2382(EllipseSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:2453(LassoSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:2540(PolygonSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:260(Slider)
        1    0.000    0.000    0.000    0.000 widgets.py:27(LockDraw)
        1    0.000    0.000    0.000    0.000 widgets.py:2753(Lasso)
       40    0.000    0.000    0.000    0.000 widgets.py:37(__init__)
        1    0.000    0.000    0.000    0.000 widgets.py:485(CheckButtons)
        1    0.000    0.000    0.000    0.000 widgets.py:640(TextBox)
        1    0.000    0.000    0.000    0.000 widgets.py:65(Widget)
        1    0.000    0.000    0.000    0.000 widgets.py:945(RadioButtons)
        1    0.000    0.000    0.000    0.000 widgets.py:96(AxesWidget)
       66    0.000    0.000    0.000    0.000 windowing.py:21(GetForegroundWindow)
       66    0.000    0.000    0.000    0.000 windowing.py:23(SetForegroundWindow)
        1    0.000    0.000    0.000    0.000 windowing.py:26(FocusManager)
       66    0.000    0.000    0.000    0.000 windowing.py:27(__init__)
       66    0.000    0.000    0.000    0.000 windowing.py:30(__del__)
        1    0.000    0.000    0.000    0.000 windowing.py:8(<module>)
        1    0.000    0.000    0.000    0.000 zeros.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zeros.py:20(RootResults)
  311/310    0.003    0.000    0.017    0.000 {__import__}
       75    0.000    0.000    0.000    0.000 {_codecs.ascii_decode}
        2    0.000    0.000    0.000    0.000 {_codecs.charmap_build}
       32    0.000    0.000    0.000    0.000 {_codecs.charmap_decode}
      537    0.000    0.000    0.000    0.000 {_codecs.charmap_encode}
        1    0.000    0.000    0.000    0.000 {_codecs.lookup_error}
      285    0.003    0.000    0.003    0.000 {_codecs.utf_8_decode}
        2    0.000    0.000    0.000    0.000 {_csv.register_dialect}
        4    0.000    0.000    0.000    0.000 {_ctypes.POINTER}
        3    0.000    0.000    0.000    0.000 {_ctypes.dlopen}
       20    0.000    0.000    0.000    0.000 {_ctypes.pointer}
        1    0.000    0.000    0.000    0.000 {_ctypes.set_conversion_mode}
       38    0.000    0.000    0.000    0.000 {_ctypes.sizeof}
       32    0.000    0.000    0.000    0.000 {_functools.reduce}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha512}
       70    0.003    0.000    0.003    0.000 {_io.open}
       48    0.000    0.000    0.000    0.000 {_locale.nl_langinfo}
       63    0.000    0.000    0.000    0.000 {_locale.setlocale}
        2    0.000    0.000    0.000    0.000 {_socket.inet_aton}
      140    0.000    0.000    0.000    0.000 {_sre.compile}
      242    0.000    0.000    0.000    0.000 {_sre.getlower}
        2    0.000    0.000    0.000    0.000 {_ssl.txt2obj}
       20    0.000    0.000    0.000    0.000 {_struct.calcsize}
        1    0.000    0.000    0.000    0.000 {_struct.unpack}
      572    0.000    0.000    0.000    0.000 {_tkinter._flatten}
       22    0.557    0.025    0.557    0.025 {_tkinter.create}
        6    0.000    0.000    0.000    0.000 {_warnings.warn}
    12556    0.006    0.000    0.006    0.000 {abs}
     1523    0.001    0.000    0.004    0.000 {all}
     1084    0.002    0.000    0.007    0.000 {any}
        1    0.000    0.000    0.000    0.000 {binascii.a2b_hex}
        1    0.000    0.000    0.000    0.000 {binascii.hexlify}
     9380    0.005    0.000    0.005    0.000 {built-in method __new__ of type object at 0x93b580}
2098/2078    0.229    0.000    0.243    0.000 {built-in method call}
     7553    0.025    0.000    0.025    0.000 {built-in method compress}
      902    0.002    0.000    0.002    0.000 {built-in method createcommand}
      820    0.001    0.000    0.001    0.000 {built-in method deletecommand}
      662    0.010    0.000    0.010    0.000 {built-in method flush}
      562    0.001    0.000    0.001    0.000 {built-in method getboolean}
       44    0.000    0.000    0.000    0.000 {built-in method getvar}
       22    0.000    0.000    0.000    0.000 {built-in method globalsetvar}
       20    0.000    0.000    0.000    0.000 {built-in method globalunsetvar}
       20    0.000    0.000    0.000    0.000 {built-in method today}
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
     3454    0.001    0.000    0.001    0.000 {callable}
     1513    0.000    0.000    0.000    0.000 {chr}
        3    0.000    0.000    0.000    0.000 {cmp}
       11    0.001    0.000    0.001    0.000 {compile}
       15    0.000    0.000    0.000    0.000 {delattr}
       46    0.002    0.000    0.002    0.000 {dir}
      233    0.000    0.000    0.000    0.000 {divmod}
       27    0.001    0.000    0.004    0.000 {eval}
       10    0.014    0.001    0.017    0.002 {execfile}
        1    0.000    0.000    0.000    0.000 {fcntl.ioctl}
        7    0.000    0.000    0.000    0.000 {filter}
        1    0.001    0.001    0.001    0.001 {function seed at 0x7f3d1cc25230}
      474    8.100    0.017    8.100    0.017 {gc.collect}
    87648    0.036    0.000    0.037    0.000 {getattr}
      578    0.000    0.000    0.000    0.000 {globals}
        1    0.003    0.003    0.003    0.003 {h5py._conv.register_converters}
        1    0.000    0.000    0.000    0.000 {h5py._errors.silence_errors}
       57    0.000    0.000    0.000    0.000 {h5py._objects.with_phil}
       94    0.000    0.000    0.000    0.000 {h5py.h5.get_config}
      246    0.002    0.000    0.002    0.000 {h5py.h5t.py_create}
        1    0.000    0.000    0.000    0.000 {h5py.h5z._register_lzf}
    44273    0.027    0.000    0.027    0.000 {hasattr}
26300/20259    0.006    0.000    0.025    0.000 {hash}
    21828    0.002    0.000    0.002    0.000 {id}
175071/175064    0.058    0.000    0.087    0.000 {isinstance}
33109/32925    0.014    0.000    0.018    0.000 {issubclass}
     5093    0.002    0.000    0.002    0.000 {iter}
283157/281925    0.030    0.000    0.030    0.000 {len}
       26    0.000    0.000    0.000    0.000 {locals}
      237    0.001    0.000   10.364    0.044 {map}
      258    0.000    0.000    0.000    0.000 {math.ceil}
       14    0.000    0.000    0.000    0.000 {math.copysign}
      193    0.000    0.000    0.000    0.000 {math.cos}
        1    0.000    0.000    0.000    0.000 {math.exp}
      320    0.000    0.000    0.000    0.000 {math.floor}
      254    0.000    0.000    0.000    0.000 {math.log10}
        4    0.000    0.000    0.000    0.000 {math.log}
       66    0.000    0.000    0.000    0.000 {math.radians}
      193    0.000    0.000    0.000    0.000 {math.sin}
        2    0.000    0.000    0.000    0.000 {math.sqrt}
     2325    0.005    0.000    0.005    0.000 {matplotlib._path.affine_transform}
      228    0.003    0.000    0.003    0.000 {matplotlib._path.cleanup_path}
      430    0.017    0.000    0.019    0.000 {matplotlib._path.convert_to_string}
       54    0.000    0.000    0.000    0.000 {matplotlib._path.count_bboxes_overlapping_bbox}
       41    0.000    0.000    0.000    0.000 {matplotlib._path.get_path_extents}
       37    0.000    0.000    0.000    0.000 {matplotlib._path.is_sorted}
      102    0.002    0.000    0.002    0.000 {matplotlib._path.path_intersects_rectangle}
       54    0.001    0.000    0.001    0.000 {matplotlib._path.update_path_extents}
        2    0.076    0.038    0.076    0.038 {matplotlib._png.write_png}
       32    0.014    0.000    0.014    0.000 {matplotlib.ttconv.get_pdf_charprocs}
     6520    0.004    0.000    0.005    0.000 {max}
       60    0.000    0.000    0.000    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
      327    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
      100    0.001    0.000    0.001    0.000 {method '__reduce_ex__' of 'object' objects}
      168    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
       53    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
       15    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
     2441    0.022    0.000    0.022    0.000 {method 'acquire' of 'thread.lock' objects}
     1232    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      228    0.001    0.000    0.002    0.000 {method 'all' of 'numpy.generic' objects}
     1885    0.002    0.000    0.017    0.000 {method 'all' of 'numpy.ndarray' objects}
      102    0.000    0.000    0.001    0.000 {method 'any' of 'numpy.generic' objects}
     2725    0.002    0.000    0.019    0.000 {method 'any' of 'numpy.ndarray' objects}
   192787    0.026    0.000    0.026    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'argmax' of 'numpy.ndarray' objects}
      964    0.002    0.000    0.002    0.000 {method 'argmin' of 'numpy.ndarray' objects}
    10972    0.031    0.000    0.031    0.000 {method 'astype' of 'numpy.ndarray' objects}
       10    0.001    0.000    0.001    0.000 {method 'choice' of 'mtrand.RandomState' objects}
      135    0.001    0.000    0.001    0.000 {method 'clear' of 'dict' objects}
     1179    0.003    0.000    0.003    0.000 {method 'clear' of 'matplotlib.ft2font.FT2Font' objects}
       80    0.000    0.000    0.000    0.000 {method 'clip' of 'numpy.ndarray' objects}
       20    0.001    0.000    0.001    0.000 {method 'close' of '_io.BufferedWriter' objects}
       21    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        8    0.000    0.000    0.000    0.000 {method 'close' of 'file' objects}
        2    0.000    0.000    0.000    0.000 {method 'close' of 'h5py._objects.ObjectID' objects}
     2174    0.001    0.000    0.001    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'dictproxy' objects}
     6728    0.014    0.000    0.014    0.000 {method 'copy' of 'numpy.ndarray' objects}
       64    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        7    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
     1754    0.001    0.000    0.001    0.000 {method 'count' of 'unicode' objects}
     4223    0.036    0.000    0.036    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
     4617    0.010    0.000    0.010    0.000 {method 'decode' of 'str' objects}
       18    0.000    0.000    0.000    0.000 {method 'diagonal' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       18    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
       33    0.001    0.000    0.001    0.000 {method 'draw_glyphs_to_bitmap' of 'matplotlib.ft2font.FT2Font' objects}
       34    0.001    0.000    0.001    0.000 {method 'draw_markers' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
       23    0.015    0.001    0.016    0.001 {method 'draw_path' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
       33    0.001    0.000    0.001    0.000 {method 'draw_text_image' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
       46    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
    23296    0.021    0.000    0.022    0.000 {method 'encode' of 'unicode' objects}
      376    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
      763    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      248    0.000    0.000    0.000    0.000 {method 'endswith' of 'unicode' objects}
     7390    0.012    0.000    0.012    0.000 {method 'expandtabs' of 'str' objects}
       63    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'unicode' objects}
     4495    0.001    0.000    0.002    0.000 {method 'extend' of 'list' objects}
     1167    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       63    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
      162    0.001    0.000    0.001    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
     1186    0.003    0.000    0.003    0.000 {method 'flatten' of 'numpy.ndarray' objects}
       36    0.000    0.000    0.000    0.000 {method 'flush' of 'file' objects}
     1235    0.002    0.000    0.015    0.000 {method 'format' of 'str' objects}
       94    0.000    0.000    0.000    0.000 {method 'format' of 'unicode' objects}
       20    0.000    0.000    0.000    0.000 {method 'from_buffer' of '_ctypes.PyCArrayType' objects}
    31974    0.011    0.000    0.039    0.000 {method 'get' of 'dict' objects}
       14    0.000    0.000    0.000    0.000 {method 'get' of 'dictproxy' objects}
       33    0.000    0.000    0.000    0.000 {method 'get_bitmap_offset' of 'matplotlib.ft2font.FT2Font' objects}
     1355    0.001    0.000    0.001    0.000 {method 'get_char_index' of 'matplotlib.ft2font.FT2Font' objects}
      888    0.000    0.000    0.000    0.000 {method 'get_descent' of 'matplotlib.ft2font.FT2Font' objects}
      919    0.005    0.000    0.005    0.000 {method 'get_glyph_name' of 'matplotlib.ft2font.FT2Font' objects}
      302    0.000    0.000    0.000    0.000 {method 'get_kerning' of 'matplotlib.ft2font.FT2Font' objects}
       32    0.000    0.000    0.000    0.000 {method 'get_sfnt' of 'matplotlib.ft2font.FT2Font' objects}
       64    0.000    0.000    0.000    0.000 {method 'get_sfnt_table' of 'matplotlib.ft2font.FT2Font' objects}
       10    0.000    0.000    0.000    0.000 {method 'get_state' of 'mtrand.RandomState' objects}
      855    0.000    0.000    0.000    0.000 {method 'get_width_height' of 'matplotlib.ft2font.FT2Font' objects}
      644    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
      753    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
      130    0.000    0.000    0.000    0.000 {method 'groupdict' of '_sre.SRE_Match' objects}
